0.6151,0.8140,-0.0000,0.5626,0.7695,-0.0196,0.5228,0.6850,-0.0276,0.4996,0.6142,-0.0382,0.5103,0.5662,-0.0424,0.5485,0.6119,0.0117,0.5392,0.5526,-0.0255,0.5409,0.6131,-0.0426,0.5439,0.6458,-0.0469,0.5874,0.6167,0.0090,0.5765,0.5746,-0.0262,0.5757,0.6494,-0.0299,0.5805,0.6565,-0.0223,0.6281,0.6311,-0.0020,0.6153,0.5927,-0.0368,0.6115,0.6646,-0.0217,0.6162,0.6722,-0.0010,0.6679,0.6510,-0.0153,0.6508,0.6186,-0.0311,0.6427,0.6702,-0.0165,0.6476,0.6838,0.0003,A
0.6441,0.8331,-0.0000,0.5924,0.7950,-0.0223,0.5473,0.7168,-0.0298,0.5223,0.6453,-0.0383,0.5330,0.5929,-0.0398,0.5789,0.6389,0.0081,0.5672,0.5920,-0.0217,0.5759,0.6571,-0.0344,0.5828,0.6754,-0.0389,0.6164,0.6374,0.0073,0.6043,0.5989,-0.0233,0.6081,0.6753,-0.0250,0.6144,0.6786,-0.0177,0.6553,0.6491,-0.0010,0.6468,0.6137,-0.0325,0.6440,0.6826,-0.0177,0.6487,0.6862,0.0013,0.6938,0.6677,-0.0118,0.6838,0.6393,-0.0263,0.6749,0.6860,-0.0132,0.6785,0.6940,0.0015,A
0.6424,0.8319,-0.0000,0.5884,0.7934,-0.0231,0.5456,0.7093,-0.0298,0.5245,0.6364,-0.0375,0.5358,0.5843,-0.0382,0.5819,0.6313,0.0129,0.5697,0.5871,-0.0175,0.5761,0.6514,-0.0315,0.5833,0.6732,-0.0363,0.6184,0.6311,0.0124,0.6059,0.5962,-0.0179,0.6076,0.6727,-0.0203,0.6150,0.6772,-0.0129,0.6566,0.6449,0.0038,0.6482,0.6134,-0.0272,0.6427,0.6812,-0.0134,0.6473,0.6841,0.0052,0.6935,0.6655,-0.0076,0.6835,0.6404,-0.0213,0.6724,0.6858,-0.0086,0.6751,0.6923,0.0057,A
0.6403,0.8316,-0.0000,0.5901,0.7954,-0.0233,0.5478,0.7111,-0.0321,0.5261,0.6386,-0.0419,0.5393,0.5883,-0.0445,0.5838,0.6298,0.0060,0.5707,0.5832,-0.0249,0.5764,0.6502,-0.0377,0.5840,0.6700,-0.0422,0.6214,0.6308,0.0050,0.6085,0.5970,-0.0254,0.6079,0.6737,-0.0260,0.6156,0.6748,-0.0181,0.6599,0.6461,-0.0037,0.6511,0.6151,-0.0347,0.6435,0.6836,-0.0187,0.6486,0.6862,0.0004,0.6971,0.6681,-0.0154,0.6860,0.6428,-0.0296,0.6741,0.6891,-0.0162,0.6774,0.6963,-0.0016,A
0.6336,0.8211,-0.0000,0.5799,0.7692,-0.0087,0.5522,0.6853,-0.0123,0.5378,0.6244,-0.0196,0.5377,0.5776,-0.0219,0.5981,0.6054,0.0126,0.5666,0.5708,-0.0137,0.5640,0.6364,-0.0256,0.5752,0.6593,-0.0300,0.6313,0.6096,0.0047,0.5943,0.5798,-0.0236,0.5875,0.6550,-0.0249,0.6054,0.6684,-0.0177,0.6648,0.6294,-0.0087,0.6289,0.6064,-0.0364,0.6179,0.6763,-0.0223,0.6356,0.6876,-0.0049,0.6952,0.6587,-0.0239,0.6611,0.6451,-0.0372,0.6474,0.6883,-0.0261,0.6619,0.6986,-0.0133,A
0.6427,0.8041,-0.0000,0.6003,0.7827,-0.0358,0.5561,0.7233,-0.0529,0.5320,0.6626,-0.0669,0.5459,0.6136,-0.0740,0.5684,0.6183,-0.0129,0.5709,0.5970,-0.0493,0.5811,0.6579,-0.0669,0.5828,0.6724,-0.0749,0.6091,0.6132,-0.0101,0.6116,0.5944,-0.0474,0.6176,0.6693,-0.0534,0.6134,0.6740,-0.0489,0.6497,0.6199,-0.0151,0.6548,0.6098,-0.0539,0.6542,0.6782,-0.0435,0.6464,0.6788,-0.0275,0.6886,0.6345,-0.0235,0.6903,0.6268,-0.0448,0.6856,0.6798,-0.0351,0.6791,0.6851,-0.0226,A
0.6354,0.8041,-0.0000,0.5917,0.7930,-0.0371,0.5490,0.7366,-0.0542,0.5283,0.6848,-0.0665,0.5406,0.6533,-0.0720,0.5715,0.6087,-0.0199,0.5767,0.6319,-0.0536,0.5836,0.6890,-0.0714,0.5858,0.6962,-0.0812,0.6149,0.5984,-0.0165,0.6211,0.6391,-0.0527,0.6194,0.7057,-0.0602,0.6164,0.7051,-0.0581,0.6559,0.6096,-0.0199,0.6605,0.6579,-0.0545,0.6517,0.7154,-0.0467,0.6446,0.7076,-0.0346,0.6922,0.6292,-0.0276,0.6941,0.6736,-0.0477,0.6839,0.7184,-0.0428,0.6764,0.7114,-0.0344,A
0.6825,0.7598,-0.0000,0.6366,0.7360,-0.0376,0.6048,0.6674,-0.0513,0.6046,0.6087,-0.0612,0.6252,0.5687,-0.0648,0.6143,0.5846,-0.0145,0.6365,0.5494,-0.0498,0.6505,0.6043,-0.0664,0.6453,0.6340,-0.0723,0.6474,0.5772,-0.0083,0.6709,0.5517,-0.0477,0.6823,0.6196,-0.0582,0.6693,0.6357,-0.0560,0.6819,0.5796,-0.0093,0.7018,0.5561,-0.0498,0.7071,0.6207,-0.0450,0.6917,0.6351,-0.0316,0.7137,0.5898,-0.0131,0.7296,0.5712,-0.0377,0.7298,0.6195,-0.0315,0.7157,0.6332,-0.0201,A
0.6619,0.7437,-0.0000,0.6186,0.7129,-0.0236,0.5840,0.6444,-0.0329,0.5654,0.5821,-0.0424,0.5742,0.5334,-0.0461,0.6144,0.5652,0.0052,0.6067,0.5252,-0.0291,0.6115,0.5830,-0.0470,0.6178,0.6114,-0.0533,0.6491,0.5670,0.0052,0.6424,0.5303,-0.0276,0.6423,0.6031,-0.0324,0.6467,0.6207,-0.0259,0.6843,0.5807,-0.0025,0.6815,0.5478,-0.0359,0.6742,0.6140,-0.0249,0.6749,0.6284,-0.0069,0.7184,0.6034,-0.0127,0.7144,0.5748,-0.0307,0.7032,0.6187,-0.0207,0.7022,0.6314,-0.0070,A
0.6236,0.7358,-0.0000,0.5776,0.7003,-0.0075,0.5372,0.6314,-0.0102,0.5178,0.5719,-0.0167,0.5300,0.5344,-0.0199,0.5696,0.5631,0.0161,0.5582,0.5104,-0.0089,0.5488,0.5585,-0.0229,0.5507,0.5936,-0.0273,0.5988,0.5636,0.0097,0.5867,0.5154,-0.0151,0.5756,0.5715,-0.0207,0.5806,0.6007,-0.0161,0.6305,0.5727,-0.0019,0.6176,0.5287,-0.0247,0.6058,0.5817,-0.0169,0.6092,0.6091,-0.0036,0.6635,0.5898,-0.0148,0.6474,0.5524,-0.0243,0.6351,0.5908,-0.0139,0.6378,0.6146,-0.0015,A
